staging_id,investor,invested_amount,invested_equity,invested_debt
1,Vineeta,25.0,5.33,
1,Aman,25.0,5.33,
1,Ashneer Grover,25.0,5.33,
2,Vineeta,20.0,25.0,
2,Ashneer Grover,20.0,25.0,
3,Vineeta,12.5,15.0,
3,Anupam,12.5,15.0,
4,Ashneer Grover,70.0,2.75,
8,Aman,75.0,6.0,
9,Vineeta,20.0,15.0,30.0
10,Vineeta,25.0,12.5,
10,Anupam,25.0,12.5,
11,Namita,28.3,2.81,
11,Vineeta,28.3,2.81,
12,Namita,37.5,3.75,
12,Aman,37.5,3.75,
13,Anupam,50.0,0.75,
13,Aman,50.0,0.75,
16,Namita,20.0,3.0,
16,Vineeta,20.0,3.0,
16,Anupam,20.0,3.0,
16,Aman,20.0,3.0,
16,Ashneer Grover,20.0,3.0,
17,Namita,50.0,20.0,
19,Aman,50.0,2.0,
19,Ashneer Grover,50.0,2.0,
21,Anupam,2.5,5.0,
21,Aman,2.5,5.0,
23,Aman,25.0,1.25,
23,Ashneer Grover,25.0,1.25,
24,Anupam,28.0,16.66,
24,Peyush,28.0,16.66,
25,Ashneer Grover,30.0,6.0,
26,Namita,25.0,3.5,
26,Aman,25.0,3.5,
27,Aman,25.0,5.0,
27,Peyush,25.0,5.0,
29,Namita,8.33,6.66,
29,Aman,8.33,6.66,
29,Peyush,8.33,6.66,
30,Anupam,10.0,6.66,
30,Aman,10.0,6.66,
30,Peyush,10.0,6.66,
31,Aman,10.0,1.0,
31,Peyush,10.0,1.0,
31,Ashneer Grover,10.0,1.0,
33,Anupam,50.0,15.0,
34,Namita,15.0,10.0,
34,Aman,15.0,10.0,
35,Namita,75.0,15.0,
37,Anupam,13.33,8.0,
37,Aman,13.33,8.0,
37,Peyush,13.33,8.0,
38,Namita,35.0,1.0,
38,Anupam,35.0,1.0,
38,Peyush,35.0,1.0,
39,Anupam,25.0,10.0,
39,Peyush,25.0,10.0,
40,Anupam,25.0,2.5,
40,Aman,25.0,2.5,
40,Peyush,25.0,2.5,
40,Ashneer Grover,25.0,2.5,
41,Namita,50.0,3.0,
41,Aman,50.0,3.0,
44,Aman,100.0,40.0,
45,Peyush,25.0,25.0,25.0
46,Namita,1.6e-05,1.666,
46,Anupam,1.6e-05,1.666,
46,Aman,1.6e-05,1.666,
47,Anupam,25.0,1.75,15.0
47,Ashneer Grover,25.0,1.75,15.0
49,Namita,37.5,7.5,
49,Aman,37.5,7.5,
50,Anupam,22.5,6.0,
50,Aman,22.5,6.0,
51,Namita,10.0,5.0,
51,Anupam,10.0,5.0,
51,Aman,10.0,5.0,
51,Peyush,10.0,5.0,
51,Ashneer Grover,10.0,5.0,
52,Namita,50.0,5.0,
52,Peyush,50.0,5.0,
52,Ashneer Grover,50.0,5.0,
54,Peyush,80.0,20.0,
57,Ashneer Grover,1.0,1.0,99.0
60,Namita,15.0,2.5,
60,Aman,15.0,2.5,
60,Peyush,15.0,2.5,
60,Ashneer Grover,15.0,2.5,
63,Peyush,40.0,3.0,25.0
65,Namita,20.0,2.0,
65,Anupam,20.0,2.0,
65,Aman,20.0,2.0,
65,Peyush,20.0,2.0,
65,Ashneer Grover,20.0,2.0,
66,Vineeta,33.33,5.0,
66,Aman,33.33,5.0,
66,Ashneer Grover,33.33,5.0,
67,Peyush,25.0,75.0,22.0
68,Vineeta,17.5,12.0,
68,Anupam,17.5,12.0,
69,Anupam,20.0,1.33,
69,Peyush,20.0,1.33,
69,Ashneer Grover,20.0,1.33,
73,Aman,50.0,10.0,50.0
77,Anupam,25.0,17.5,
77,Ghazal Alagh,25.0,17.5,
78,Peyush,10.0,40.0,20.0
80,Anupam,50.0,15.0,
81,Namita,20.0,1.2,
81,Vineeta,20.0,1.2,
81,Anupam,20.0,1.2,
81,Peyush,20.0,1.2,
81,Ghazal Alagh,20.0,1.2,
83,Peyush,50.0,50.0,
85,Namita,65.0,3.0,
87,Namita,0.0002525,1.0,
87,Anupam,0.0002525,1.0,
87,Peyush,0.0002525,1.0,
87,Ghazal Alagh,0.0002525,1.0,
89,Peyush,100.0,4.0,
90,Vineeta,33.33,5.0,
90,Peyush,33.33,5.0,
90,Ghazal Alagh,33.33,5.0,
92,Vineeta,16.66,10.0,
92,Peyush,16.66,10.0,
92,Ghazal Alagh,16.66,10.0,
93,Namita,25.0,7.0,
93,Vineeta,25.0,7.0,
93,Ghazal Alagh,25.0,7.0,
97,Namita,40.0,3.0,
97,Vineeta,40.0,3.0,
102,Aman,75.0,2.68,
106,Aman,50.0,2.0,
108,Namita,40.0,25.0,
110,Anupam,20.0,3.33,
110,Peyush,20.0,3.33,
110,Ashneer Grover,20.0,3.33,
111,Peyush,50.0,5.0,
111,Ashneer Grover,50.0,5.0,
112,Namita,10.0,5.0,
112,Vineeta,10.0,5.0,
112,"Ghazal Alagh,Ashneer Grover",20.0,10.0,
116,Vineeta,10.0,7.5,
116,Anupam,10.0,7.5,
116,Aman,10.0,7.5,
116,Ashneer Grover,10.0,7.5,
119,Namita,7.0,4.0,
119,Vineeta,7.0,4.0,
119,Aman,7.0,4.0,
121,Namita,25.0,2.0,25.0
121,Peyush,25.0,2.0,25.0
123,Peyush,30.0,5.0,
123,Ghazal Alagh,30.0,5.0,
153,Aman,50.0,1.0,
153,Peyush,50.0,1.0,
154,Vineeta,10.0,5.0,
154,Anupam,10.0,5.0,
154,Peyush,10.0,5.0,
156,Namita,25.0,5.0,
156,Aman,25.0,5.0,
157,Vineeta,50.0,5.0,50.0
157,Anupam,50.0,5.0,50.0
158,Vineeta,50.0,18.0,25.0
160,Namita,50.0,0.2,50.0
160,Aman,50.0,0.2,50.0
160,Peyush,50.0,0.2,50.0
161,Namita,20.0,20.0,
162,Aman,50.0,3.335,
162,Peyush,50.0,3.335,
163,Anupam,20.0,2.0,
163,Peyush,20.0,2.0,
164,Namita,35.0,5.0,35.0
165,Vineeta,50.0,5.0,
165,Anupam,50.0,5.0,
168,Vineeta,12.5,2.0,
168,Anupam,12.5,2.0,
168,Aman,12.5,2.0,
168,Peyush,12.5,2.0,
169,Namita,33.33,0.666,
169,Aman,33.33,0.666,
169,Peyush,33.33,0.666,
172,Vineeta,15.0,5.0,
172,Aman,15.0,5.0,
173,Namita,50.0,3.5,50.0
174,Namita,15.0,1.5,
174,Aman,15.0,1.5,
175,Aman,37.5,1.875,
175,Peyush,37.5,1.875,
177,Vineeta,32.5,1.0,
177,Aman,32.5,1.0,
178,Namita,50.0,2.0,
179,Anupam,100.0,10.0,
181,Namita,25.0,7.5,50.0
182,Peyush,40.0,10.0,
183,Aman,37.5,1.5,
183,Peyush,37.5,1.5,
184,Namita,30.0,4.0,50.0
185,Aman,60.0,4.0,
186,Namita,100.0,2.5,
188,Namita,18.75,3.75,
188,Aman,18.75,3.75,
188,Peyush,18.75,3.75,
188,Amit,18.75,3.75,
189,Amit,40.0,20.0,
191,Anupam,25.5,3.0,
191,Peyush,25.5,3.0,
192,Amit,75.0,5.0,
194,Amit,72.0,6.5,
195,Aman,45.0,3.75,
195,Peyush,45.0,3.75,
196,Namita,30.0,3.0,
196,Amit,30.0,3.0,
197,Namita,19.0,1.0,41.0
198,Peyush,50.0,2.0,
199,Anupam,45.0,1.5,
199,Peyush,45.0,1.5,
202,Peyush,10.0,10.0,10.0
202,Amit,10.0,10.0,10.0
203,Anupam,50.0,25.0,
204,Peyush,100.0,1.0,
205,Amit,25.0,5.0,25.0
208,Namita,70.0,5.0,
209,Aman,37.5,1.43,
209,Peyush,37.5,1.43,
210,Namita,30.0,0.3,
210,Vineeta,30.0,0.3,
210,Anupam,30.0,0.3,
210,Aman,30.0,0.3,
210,Peyush,30.0,0.3,
211,Namita,50.0,0.833,
211,Aman,50.0,0.833,
211,Peyush,50.0,0.833,
214,Aman,15.0,10.0,35.0
217,Namita,33.33,1.0,
217,Aman,33.33,1.0,
217,Peyush,33.33,1.0,
218,Anupam,75.0,10.0,
219,Vineeta,25.0,10.0,12.5
219,Anupam,25.0,10.0,12.5
220,Namita,25.0,1.0,
220,Vineeta,25.0,1.0,
220,Anupam,25.0,1.0,
220,Peyush,25.0,1.0,
221,Namita,12.5,2.5,12.5
221,Vineeta,12.5,2.5,12.5
222,Vineeta,15.0,2.5,
222,Peyush,15.0,2.5,
224,Vineeta,33.33,3.33,
224,Anupam,33.33,3.33,
224,Aman,33.33,3.33,
225,Anupam,75.0,7.5,
227,Amit,60.0,5.0,
228,Anupam,40.0,20.0,
229,Aman,75.0,10.0,
231,Namita,50.0,1.0,
231,Anupam,50.0,1.0,
231,Aman,50.0,1.0,
231,Amit,50.0,1.0,
232,Aman,50.0,3.0,25.0
233,Vineeta,100.0,8.0,
237,Aman,100.0,1.25,
239,Namita,20.0,1.6,
239,Anupam,20.0,1.6,
240,Namita,6.0,4.0,
240,Vineeta,6.0,4.0,
240,Anupam,6.0,4.0,
240,Aman,6.0,4.0,
240,Peyush,6.0,4.0,
241,Namita,17.66,0.33,
241,Vineeta,17.66,0.33,
241,Aman,17.66,0.33,
241,Peyush,53.0,1.0,
243,Aman,90.0,1.0,
244,Anupam,0.0,0.166,
244,Aman,0.0,0.166,
244,Peyush,0.0,0.166,
247,Namita,40.0,10.0,
249,Namita,10.0,5.0,40.0
250,Anupam,50.0,7.0,20.0
251,Namita,50.0,5.0,100.0
253,Peyush,10.0,1.0,60.0
254,Aman,25.0,2.5,
254,Peyush,25.0,2.5,
255,Vineeta,50.0,2.5,20.0
256,Namita,26.66,0.833,
256,Vineeta,26.66,0.833,
256,Peyush,26.66,0.833,
258,Peyush,50.0,10.0,
259,Namita,66.66,0.666,
259,Aman,66.66,0.666,
259,Peyush,66.66,0.666,
260,Amit,25.0,20.0,
263,Aman,50.0,2.7,
263,Peyush,50.0,2.7,
265,Namita,45.0,25.0,
267,Amit,50.0,2.5,
268,Aman,25.0,1.5,
268,Peyush,25.0,1.5,
272,Aman,33.5,1.5,
272,Amit,33.5,1.5,
274,Namita,16.66,1.1666,
274,Aman,16.66,1.1666,
274,Amit,16.66,1.1666,
275,Namita,40.0,1.0,
275,Anupam,40.0,1.0,
275,Aman,40.0,1.0,
275,Peyush,40.0,1.0,
275,Amit,40.0,1.0,
278,Aman,30.0,0.27,30.0
278,Peyush,30.0,0.27,30.0
280,Namita,25.0,0.5,25.0
280,Peyush,25.0,0.5,25.0
282,Vineeta,37.5,0.5,
282,Anupam,37.5,0.5,
282,Aman,37.5,0.5,
282,Peyush,37.5,0.5,
283,Aman,80.0,2.0,70.0
284,Vineeta,20.0,1.586,
284,Anupam,20.0,1.586,
284,Aman,20.0,1.586,
290,Namita,25.0,2.08,
290,Amit,25.0,2.08,
291,Amit,15.0,1.5,45.0
293,Vineeta,50.0,6.5,
295,Namita,75.0,15.0,
297,Vineeta,50.0,10.0,50.0
298,Namita,20.0,1.0,30.0
299,Peyush,50.0,10.0,
301,Namita,25.0,1.25,
301,Vineeta,25.0,1.25,
301,Aman,25.0,1.25,
305,Namita,50.0,5.0,
307,Namita,33.33,0.333,16.66
307,Vineeta,33.33,0.333,16.66
307,Aman,33.33,0.333,16.66
310,Peyush,50.0,1.0,50.0
311,Namita,5.0,5.0,
311,Vineeta,5.0,5.0,
311,Anupam,5.0,5.0,
311,Amit,5.0,5.0,
312,Namita,20.0,2.0,
312,Anupam,20.0,2.0,
312,Aman,20.0,2.0,
312,Peyush,20.0,2.0,
312,Amit,20.0,2.0,
314,Amit,10.0,1.0,65.0
315,Amit,100.0,2.0,
318,Aman,40.5,0.5,34.5
318,Vikas D Nahar,40.5,0.5,34.5
319,Vineeta,25.0,2.5,12.5
319,Vikas D Nahar,25.0,2.5,12.5
320,Amit,80.0,10.0,
322,Amit,100.0,3.0,
323,Vineeta,100.0,1.0,
325,Aman,60.0,5.0,
327,Aman,150.0,2.0,
328,Vineeta,10.0,2.5,15.0
328,Ritesh,10.0,2.5,15.0
329,Aman,40.0,2.0,
329,Ritesh,40.0,2.0,
331,Azhar Iqubal,120.0,4.0,
332,Peyush,45.0,0.75,
332,Azhar Iqubal,45.0,0.75,
334,Vineeta,50.0,0.667,
334,Peyush,50.0,0.667,
334,Ritesh,50.0,0.6675,
334,Radhika Gupta,50.0,0.6675,
335,Aman,50.0,1.25,
335,Peyush,50.0,1.25,
338,Namita,20.0,2.0,
338,Anupam,20.0,2.0,
338,Peyush,20.0,2.0,
341,Aman,15.0,2.0,
341,Peyush,15.0,2.0,
342,Peyush,250.0,1.0,
343,Peyush,25.0,10.0,
343,Amit,25.0,10.0,
344,Anupam,75.0,1.5,
349,Deepinder Goyal,200.0,15.0,
350,Namita,50.0,0.665,
350,Vineeta,50.0,0.665,
351,Aman,20.0,1.0,80.0
352,Vineeta,20.0,2.5,
352,Anupam,20.0,2.5,
352,Aman,20.0,2.5,
352,Ritesh,20.0,2.5,
353,Namita,10.0,0.6,
353,Aman,10.0,0.6,
353,Ritesh,10.0,0.6,
355,Anupam,25.0,1.0,
355,Peyush,25.0,1.0,
355,Ritesh,25.0,1.0,
356,Vineeta,35.0,0.5,
356,Aman,35.0,0.5,
358,Vineeta,40.0,1.2,
358,Aman,40.0,1.2,
358,Peyush,40.0,1.2,
358,Ritesh,40.0,1.2,
358,Radhika Gupta,40.0,1.2,
359,Ritesh,36.0,6.0,
361,Anupam,25.0,1.15,
361,Aman,25.0,1.15,
363,Anupam,100.0,2.25,
364,Vineeta,30.0,3.75,
364,Anupam,30.0,3.75,
366,Namita,60.0,0.3,
366,Vineeta,60.0,0.3,
366,Anupam,60.0,0.3,
366,Aman,60.0,0.3,
366,Ritesh,60.0,0.3,
368,Peyush,37.5,1.5,
368,Ronnie Screwvala,37.5,1.5,
369,Peyush,30.0,3.0,
369,Ronnie Screwvala,30.0,3.0,
370,Aman,10.0,10.0,40.0
373,Aman,25.0,1.0,
376,Vineeta,37.5,0.5,
376,Aman,37.5,0.5,
376,Peyush,37.5,0.5,
376,Ritesh,37.5,0.5,
378,Ritesh,35.0,2.33,25.0
379,Vineeta,40.0,2.0,
379,Peyush,40.0,2.0,
380,Vineeta,100.0,1.0,
382,Namita,10.0,4.0,
382,Peyush,10.0,4.0,
382,Amit,10.0,4.0,
382,Azhar Iqubal,10.0,4.0,
385,Namita,40.0,1.0,
385,Vineeta,40.0,1.0,
386,Vineeta,66.66,0.33,
386,Anupam,66.66,0.33,
386,Amit,66.66,0.33,
388,Vineeta,50.0,5.0,
391,Namita,30.0,2.0,
391,Aman,30.0,2.0,
394,Anupam,20.0,1.0,25.0
395,"Varun Dua,Radhika Gupta",60.0,2.0,
396,Varun Dua,60.0,1.5,
397,Anupam,25.0,1.25,
397,Peyush,25.0,1.25,
397,Amit,25.0,1.25,
397,Azhar Iqubal,25.0,1.25,
398,Namita,100.0,1.0,
400,Peyush,25.0,25.0,
402,Namita,20.0,1.0,
402,Vineeta,20.0,1.0,
402,Anupam,20.0,1.0,
404,Vineeta,30.0,2.5,
404,Amit,30.0,2.5,
405,Aman,50.0,4.0,
406,Namita,30.0,1.0,
406,Anupam,30.0,1.0,
406,Aman,30.0,1.0,
406,Ritesh,30.0,1.0,
407,Namita,75.0,5.0,
409,Anupam,17.5,0.25,17.5
409,Aman,17.5,0.25,17.5
411,Peyush,75.0,15.0,
412,Anupam,17.5,3.0,
412,Aman,17.5,3.0,
413,Anupam,8.33,3.33,
413,Ritesh,8.33,3.33,
413,Amit,8.33,3.33,
415,Aman,30.0,3.0,
417,Ritesh,3.5,5.0,
417,Amit,3.5,5.0,
419,Namita,25.0,2.0,
422,Aman,10.0,5.0,40.0
424,Namita,15.0,0.5,
424,Vineeta,15.0,0.5,
424,Anupam,15.0,0.5,
424,Aman,15.0,0.5,
424,Amit,15.0,0.5,
425,Amit,60.0,2.5,
426,Amit,10.0,5.0,40.0
428,Aman,25.0,2.0,41.66
428,Ritesh,25.0,2.0,41.66
428,Radhika Gupta,25.0,2.0,41.66
429,Aman,100.0,10.0,
430,Namita,33.33,0.5,
430,Aman,33.33,0.5,
430,Ritesh,33.33,0.5,
434,Amit,40.0,2.0,40.0
435,Namita,50.0,1.32,50.0
436,Vineeta,0.0025,0.2,
436,Anupam,0.0025,0.2,
436,Aman,0.0025,0.2,
436,Peyush,0.0025,0.2,
436,Ritesh,0.0025,0.2,
437,Aman,30.0,0.5,25.0
437,Ritesh,30.0,0.5,25.0
438,Vineeta,20.0,1.0,30.0
441,Anupam,50.0,5.0,50.0
442,Ritesh,75.0,5.0,75.0
443,Namita,20.0,4.0,20.0
443,Vineeta,20.0,4.0,20.0
445,Aman,20.0,1.0,20.0
445,Amit,20.0,1.0,20.0
446,Namita,25.0,1.25,10.0
446,Aman,25.0,1.25,10.0
448,Aman,20.0,0.67,80.0
449,Ritesh,40.0,3.0,35.0
450,Ritesh,80.0,1.0,
452,Namita,36.0,2.0,
452,Ritesh,36.0,2.0,
454,Vineeta,50.0,5.0,
454,Peyush,50.0,5.0,
455,Namita,75.0,15.0,
456,Anupam,25.0,5.0,25.0
456,Peyush,25.0,5.0,25.0
457,Vineeta,25.0,2.0,
457,Ritesh,25.0,2.0,
459,Ritesh,30.0,2.5,30.0
463,Anupam,33.33,1.33,
463,Aman,33.33,1.33,
463,Ritesh,33.33,1.33,
464,Ritesh,50.0,10.0,
469,Namita,25.0,1.0,12.5
469,Aman,25.0,1.0,12.5
470,Namita,20.0,0.64,
470,Vineeta,20.0,0.64,
470,Anupam,20.0,0.64,
470,Aman,20.0,0.64,
470,Amit,20.0,0.64,
473,Namita,25.0,1.0,
473,Vineeta,25.0,1.0,
473,Anupam,25.0,1.0,
473,Azhar Iqubal,25.0,1.0,
476,Aman,12.5,4.0,
476,Radhika Gupta,12.5,4.0,
477,Namita,40.0,0.8,
477,Anupam,40.0,0.8,
477,Aman,40.0,0.8,
477,"Azhar Iqubal,Radhika Gupta",80.0,1.6,
479,Namita,50.0,0.75,
479,Aman,50.0,0.75,
480,Namita,100.0,2.0,
482,Ritesh,50.0,2.5,
482,Kunal Bahl,50.0,2.5,
483,Ritesh,150.0,1.5,
483,Kunal Bahl,150.0,1.5,
485,Peyush,500.0,51.0,
486,Aman,100.0,1.5,
488,Aman,50.0,5.0,
489,Vineeta,50.0,1.85,
489,Aman,50.0,1.85,
491,Aman,33.333,1.4,
491,Ritesh,33.333,1.4,
491,Azhar Iqubal,33.333,1.4,
493,Kunal Bahl,250.0,10.0,
494,Ritesh,75.0,1.15,25.0
495,Namita,80.0,4.0,
497,Ritesh,66.66,2.0,
497,"Kunal Bahl,Azhar Iqubal",133.33,4.0,
498,Ritesh,50.0,12.5,
503,Vineeta,50.0,1.25,50.0
505,Namita,15.0,10.0,
508,Namita,35.0,1.5,
508,Ritesh,35.0,1.5,
509,Aman,50.0,1.5,
511,Namita,35.0,0.75,
511,Ritesh,35.0,0.75,
512,Ritesh,100.0,0.8,200.0
513,Anupam,90.0,6.5,
514,Namita,20.0,1.333,
514,Aman,20.0,1.333,
514,Ritesh,20.0,1.333,
517,Vineeta,25.0,0.5,
517,Peyush,25.0,0.5,
517,Varun Dua,25.0,0.5,
518,Peyush,50.0,10.0,
519,Aman,33.333,2.666,
519,Peyush,33.333,2.666,
519,Varun Dua,33.333,2.666,
520,Aman,30.0,2.0,
520,Ritesh,30.0,2.0,
522,Anupam,50.0,2.27,
523,Namita,25.0,1.0,
524,Vineeta,50.0,4.0,
525,Anupam,50.0,10.0,
526,Namita,25.0,0.5,25.0
526,Ritesh,25.0,0.5,25.0
528,Aman,80.0,6.0,
529,Vineeta,80.0,4.444,
529,Anupam,80.0,4.444,
529,Aman,80.0,4.444,
529,Peyush,80.0,4.444,
529,Kunal Bahl,80.0,4.444,
530,Vineeta,80.0,2.5,
530,Anupam,80.0,2.5,
531,Vineeta,46.666,2.0,
531,Anupam,46.666,2.0,
531,Peyush,46.666,2.0,
532,Anupam,50.0,10.0,
532,Aman,50.0,10.0,
533,Peyush,50.0,1.0,
534,Aman,50.0,2.5,
535,Aman,100.0,10.0,
536,Aman,100.0,3.0,
538,Namita,75.0,1.75,
538,Aman,75.0,1.75,
539,Kunal Bahl,100.0,8.0,
542,Vineeta,20.0,2.0,
542,Anupam,20.0,2.0,
542,Aman,20.0,2.0,
542,Peyush,20.0,2.0,
542,Kunal Bahl,20.0,2.0,
543,Vineeta,25.0,0.625,
543,Peyush,25.0,0.625,
543,Kunal Bahl,125.0,3.13,
544,Namita,25.0,2.0,
544,Ritesh,25.0,2.0,
545,Anupam,50.0,4.0,
547,Anupam,66.666,6.666,
547,Aman,66.666,6.666,
547,Kunal Bahl,66.666,6.666,
548,Namita,45.0,0.5,
548,Viraj Bahl,45.0,0.5,
550,Anupam,50.0,10.0,
554,Ritesh,40.0,2.0,
555,Namita,33.333,0.5,
555,Anupam,33.333,0.5,
555,Ritesh,33.333,0.5,
556,Anupam,33.0,3.5,
556,Aman,33.0,3.5,
557,Vineeta,40.0,4.0,
557,Anupam,40.0,4.0,
558,Namita,10.0,6.0,
558,Anupam,10.0,6.0,
559,Vineeta,50.0,4.5,
559,Anupam,50.0,4.5,
561,Namita,2.0,0.8,
561,Vineeta,2.0,0.8,
561,Anupam,2.0,0.8,
561,Aman,2.0,0.8,
561,Peyush,2.0,0.8,
562,Anupam,15.0,5.0,10.0
562,Peyush,15.0,5.0,10.0
565,Namita,60.0,1.0,
567,Namita,50.0,2.38,
567,Peyush,50.0,2.38,
568,Anupam,40.0,20.0,
571,Vineeta,50.0,1.75,
571,Anupam,50.0,1.75,
571,Aman,50.0,1.75,
571,Peyush,50.0,1.75,
573,Anupam,33.333,1.333,
573,Aman,33.333,1.333,
573,Peyush,33.333,1.333,
574,Aman,50.0,2.5,
574,Kunal Bahl,50.0,2.5,
575,Vineeta,7.2,1.0,
575,Anupam,7.2,1.0,
575,Aman,7.2,1.0,
575,Peyush,7.2,1.0,
575,Kunal Bahl,7.2,1.0,
577,Ritesh,50.0,5.0,
578,Namita,63.0,0.5,
578,Ritesh,63.0,0.5,
580,Anupam,70.0,5.0,
581,Aman,100.0,2.5,
583,Anupam,50.0,2.0,
583,Aman,50.0,2.0,
584,Ritesh,100.0,1.6,
586,Ritesh,50.0,2.5,
589,Namita,16.666,2.0,16.666
589,Vineeta,16.666,2.0,16.666
589,Ritesh,16.666,2.0,16.666
590,Namita,50.0,0.5,
591,Ritesh,75.0,2.5,
592,Ritesh,50.0,3.0,50.0
594,Aman,5.0,2.0,45.0
596,Vineeta,75.0,2.0,
598,Aman,300.0,6.0,
599,Namita,50.0,5.0,
600,Ritesh,50.0,5.0,50.0
603,Ritesh,50.0,2.8,
605,Namita,75.0,0.5,
605,Vineeta,75.0,0.5,
607,Vineeta,50.0,1.0,50.0
610,Vineeta,37.5,0.75,
610,Ritesh,37.5,0.75,
611,Vineeta,15.0,1.5,
611,Aman,15.0,1.5,
620,Vineeta,17.5,2.5,
620,Aman,17.5,2.5,
623,Anupam,50.0,9.0,
623,Viraj Bahl,50.0,9.0,
624,Namita,100.0,1.0,200.0
629,Namita,50.0,2.5,
629,Anupam,50.0,2.5,
629,Aman,50.0,2.5,
629,Chirag Nakrani,50.0,2.5,
630,Ritesh,25.0,0.5,25.0
630,Chirag Nakrani,25.0,0.5,25.0
632,Anupam,10.65,3.5,
632,Aman,10.65,3.5,
633,Namita,40.0,1.0,40.0
