deal_id,staging_id,investor,invested_amount,invested_equity,invested_debt
1,1,Vineeta,25,5.33,
2,1,Aman,25,5.33,
3,1,Ashneer Grover,25,5.33,
4,2,Vineeta,20,25,
5,2,Ashneer Grover,20,25,
6,3,Vineeta,12.5,15,
7,3,Anupam,12.5,15,
8,4,Ashneer Grover,70,2.75,
9,8,Aman,75,6,
10,9,Vineeta,20,15,30
11,10,Vineeta,25,12.5,
12,10,Anupam,25,12.5,
13,11,Namita,28.3,2.81,
14,11,Vineeta,28.3,2.81,
15,12,Namita,37.5,3.75,
16,12,Aman,37.5,3.75,
17,13,Anupam,50,0.75,
18,13,Aman,50,0.75,
19,16,Namita,20,3,
20,16,Vineeta,20,3,
21,16,Anupam,20,3,
22,16,Aman,20,3,
23,16,Ashneer Grover,20,3,
24,17,Namita,50,20,
25,19,Aman,50,2,
26,19,Ashneer Grover,50,2,
27,21,Anupam,2.5,5,
28,21,Aman,2.5,5,
29,23,Aman,25,1.25,
30,23,Ashneer Grover,25,1.25,
31,24,Anupam,28,16.66,
32,24,Peyush,28,16.66,
33,25,Ashneer Grover,30,6,
34,26,Namita,25,3.5,
35,26,Aman,25,3.5,
36,27,Aman,25,5,
37,27,Peyush,25,5,
38,29,Namita,8.33,6.66,
39,29,Aman,8.33,6.66,
40,29,Peyush,8.33,6.66,
41,30,Anupam,10,6.66,
42,30,Aman,10,6.66,
43,30,Peyush,10,6.66,
44,31,Aman,10,1,
45,31,Peyush,10,1,
46,31,Ashneer Grover,10,1,
47,33,Anupam,50,15,
48,34,Namita,15,10,
49,34,Aman,15,10,
50,35,Namita,75,15,
51,37,Anupam,13.33,8,
52,37,Aman,13.33,8,
53,37,Peyush,13.33,8,
54,38,Namita,35,1,
55,38,Anupam,35,1,
56,38,Peyush,35,1,
57,39,Anupam,25,10,
58,39,Peyush,25,10,
59,40,Anupam,25,2.5,
60,40,Aman,25,2.5,
61,40,Peyush,25,2.5,
62,40,Ashneer Grover,25,2.5,
63,41,Namita,50,3,
64,41,Aman,50,3,
65,44,Aman,100,40,
66,45,Peyush,25,25,25
67,46,Namita,1.60E-05,1.666,
68,46,Anupam,1.60E-05,1.666,
69,46,Aman,1.60E-05,1.666,
70,47,Anupam,25,1.75,15
71,47,Ashneer Grover,25,1.75,15
72,49,Namita,37.5,7.5,
73,49,Aman,37.5,7.5,
74,50,Anupam,22.5,6,
75,50,Aman,22.5,6,
76,51,Namita,10,5,
77,51,Anupam,10,5,
78,51,Aman,10,5,
79,51,Peyush,10,5,
80,51,Ashneer Grover,10,5,
81,52,Namita,50,5,
82,52,Peyush,50,5,
83,52,Ashneer Grover,50,5,
84,54,Peyush,80,20,
85,57,Ashneer Grover,1,1,99
86,60,Namita,15,2.5,
87,60,Aman,15,2.5,
88,60,Peyush,15,2.5,
89,60,Ashneer Grover,15,2.5,
90,63,Peyush,40,3,25
91,65,Namita,20,2,
92,65,Anupam,20,2,
93,65,Aman,20,2,
94,65,Peyush,20,2,
95,65,Ashneer Grover,20,2,
96,66,Vineeta,33.33,5,
97,66,Aman,33.33,5,
98,66,Ashneer Grover,33.33,5,
99,67,Peyush,25,75,22
100,68,Vineeta,17.5,12,
101,68,Anupam,17.5,12,
102,69,Anupam,20,1.33,
103,69,Peyush,20,1.33,
104,69,Ashneer Grover,20,1.33,
105,73,Aman,50,10,50
106,77,Anupam,25,17.5,
107,77,Ghazal Alagh,25,17.5,
108,78,Peyush,10,40,20
109,80,Anupam,50,15,
110,81,Namita,20,1.2,
111,81,Vineeta,20,1.2,
112,81,Anupam,20,1.2,
113,81,Peyush,20,1.2,
114,81,Ghazal Alagh,20,1.2,
115,83,Peyush,50,50,
116,85,Namita,65,3,
117,87,Namita,0.0002525,1,
118,87,Anupam,0.0002525,1,
119,87,Peyush,0.0002525,1,
120,87,Ghazal Alagh,0.0002525,1,
121,89,Peyush,100,4,
122,90,Vineeta,33.33,5,
123,90,Peyush,33.33,5,
124,90,Ghazal Alagh,33.33,5,
125,92,Vineeta,16.66,10,
126,92,Peyush,16.66,10,
127,92,Ghazal Alagh,16.66,10,
128,93,Namita,25,7,
129,93,Vineeta,25,7,
130,93,Ghazal Alagh,25,7,
131,97,Namita,40,3,
132,97,Vineeta,40,3,
133,102,Aman,75,2.68,
134,106,Aman,50,2,
135,108,Namita,40,25,
136,110,Anupam,20,3.33,
137,110,Peyush,20,3.33,
138,110,Ashneer Grover,20,3.33,
139,111,Peyush,50,5,
140,111,Ashneer Grover,50,5,
141,112,Namita,10,5,
142,112,Vineeta,10,5,
143,112,"Ghazal Alagh,Ashneer Grover",20,10,
144,116,Vineeta,10,7.5,
145,116,Anupam,10,7.5,
146,116,Aman,10,7.5,
147,116,Ashneer Grover,10,7.5,
148,119,Namita,7,4,
149,119,Vineeta,7,4,
150,119,Aman,7,4,
151,121,Namita,25,2,25
152,121,Peyush,25,2,25
153,123,Peyush,30,5,
154,123,Ghazal Alagh,30,5,
155,153,Aman,50,1,
156,153,Peyush,50,1,
157,154,Vineeta,10,5,
158,154,Anupam,10,5,
159,154,Peyush,10,5,
160,156,Namita,25,5,
161,156,Aman,25,5,
162,157,Vineeta,50,5,50
163,157,Anupam,50,5,50
164,158,Vineeta,50,18,25
165,160,Namita,50,0.2,50
166,160,Aman,50,0.2,50
167,160,Peyush,50,0.2,50
168,161,Namita,20,20,
169,162,Aman,50,3.335,
170,162,Peyush,50,3.335,
171,163,Anupam,20,2,
172,163,Peyush,20,2,
173,164,Namita,35,5,35
174,165,Vineeta,50,5,
175,165,Anupam,50,5,
176,168,Vineeta,12.5,2,
177,168,Anupam,12.5,2,
178,168,Aman,12.5,2,
179,168,Peyush,12.5,2,
180,169,Namita,33.33,0.666,
181,169,Aman,33.33,0.666,
182,169,Peyush,33.33,0.666,
183,172,Vineeta,15,5,
184,172,Aman,15,5,
185,173,Namita,50,3.5,50
186,174,Namita,15,1.5,
187,174,Aman,15,1.5,
188,175,Aman,37.5,1.875,
189,175,Peyush,37.5,1.875,
190,177,Vineeta,32.5,1,
191,177,Aman,32.5,1,
192,178,Namita,50,2,
193,179,Anupam,100,10,
194,181,Namita,25,7.5,50
195,182,Peyush,40,10,
196,183,Aman,37.5,1.5,
197,183,Peyush,37.5,1.5,
198,184,Namita,30,4,50
199,185,Aman,60,4,
200,186,Namita,100,2.5,
201,188,Namita,18.75,3.75,
202,188,Aman,18.75,3.75,
203,188,Peyush,18.75,3.75,
204,188,Amit,18.75,3.75,
205,189,Amit,40,20,
206,191,Anupam,25.5,3,
207,191,Peyush,25.5,3,
208,192,Amit,75,5,
209,194,Amit,72,6.5,
210,195,Aman,45,3.75,
211,195,Peyush,45,3.75,
212,196,Namita,30,3,
213,196,Amit,30,3,
214,197,Namita,19,1,41
215,198,Peyush,50,2,
216,199,Anupam,45,1.5,
217,199,Peyush,45,1.5,
218,202,Peyush,10,10,10
219,202,Amit,10,10,10
220,203,Anupam,50,25,
221,204,Peyush,100,1,
222,205,Amit,25,5,25
223,208,Namita,70,5,
224,209,Aman,37.5,1.43,
225,209,Peyush,37.5,1.43,
226,210,Namita,30,0.3,
227,210,Vineeta,30,0.3,
228,210,Anupam,30,0.3,
229,210,Aman,30,0.3,
230,210,Peyush,30,0.3,
231,211,Namita,50,0.833,
232,211,Aman,50,0.833,
233,211,Peyush,50,0.833,
234,214,Aman,15,10,35
235,217,Namita,33.33,1,
236,217,Aman,33.33,1,
237,217,Peyush,33.33,1,
238,218,Anupam,75,10,
239,219,Vineeta,25,10,12.5
240,219,Anupam,25,10,12.5
241,220,Namita,25,1,
242,220,Vineeta,25,1,
243,220,Anupam,25,1,
244,220,Peyush,25,1,
245,221,Namita,12.5,2.5,12.5
246,221,Vineeta,12.5,2.5,12.5
247,222,Vineeta,15,2.5,
248,222,Peyush,15,2.5,
249,224,Vineeta,33.33,3.33,
250,224,Anupam,33.33,3.33,
251,224,Aman,33.33,3.33,
252,225,Anupam,75,7.5,
253,227,Amit,60,5,
254,228,Anupam,40,20,
255,229,Aman,75,10,
256,231,Namita,50,1,
257,231,Anupam,50,1,
258,231,Aman,50,1,
259,231,Amit,50,1,
260,232,Aman,50,3,25
261,233,Vineeta,100,8,
262,237,Aman,100,1.25,
263,239,Namita,20,1.6,
264,239,Anupam,20,1.6,
265,240,Namita,6,4,
266,240,Vineeta,6,4,
267,240,Anupam,6,4,
268,240,Aman,6,4,
269,240,Peyush,6,4,
270,241,Namita,17.66,0.33,
271,241,Vineeta,17.66,0.33,
272,241,Aman,17.66,0.33,
273,241,Peyush,53,1,
274,243,Aman,90,1,
275,244,Anupam,0,0.166,
276,244,Aman,0,0.166,
277,244,Peyush,0,0.166,
278,247,Namita,40,10,
279,249,Namita,10,5,40
280,250,Anupam,50,7,20
281,251,Namita,50,5,100
282,253,Peyush,10,1,60
283,254,Aman,25,2.5,
284,254,Peyush,25,2.5,
285,255,Vineeta,50,2.5,20
286,256,Namita,26.66,0.833,
287,256,Vineeta,26.66,0.833,
288,256,Peyush,26.66,0.833,
289,258,Peyush,50,10,
290,259,Namita,66.66,0.666,
291,259,Aman,66.66,0.666,
292,259,Peyush,66.66,0.666,
293,260,Amit,25,20,
294,263,Aman,50,2.7,
295,263,Peyush,50,2.7,
296,265,Namita,45,25,
297,267,Amit,50,2.5,
298,268,Aman,25,1.5,
299,268,Peyush,25,1.5,
300,272,Aman,33.5,1.5,
301,272,Amit,33.5,1.5,
302,274,Namita,16.66,1.1666,
303,274,Aman,16.66,1.1666,
304,274,Amit,16.66,1.1666,
305,275,Namita,40,1,
306,275,Anupam,40,1,
307,275,Aman,40,1,
308,275,Peyush,40,1,
309,275,Amit,40,1,
310,278,Aman,30,0.27,30
311,278,Peyush,30,0.27,30
312,280,Namita,25,0.5,25
313,280,Peyush,25,0.5,25
314,282,Vineeta,37.5,0.5,
315,282,Anupam,37.5,0.5,
316,282,Aman,37.5,0.5,
317,282,Peyush,37.5,0.5,
318,283,Aman,80,2,70
319,284,Vineeta,20,1.586,
320,284,Anupam,20,1.586,
321,284,Aman,20,1.586,
322,290,Namita,25,2.08,
323,290,Amit,25,2.08,
324,291,Amit,15,1.5,45
325,293,Vineeta,50,6.5,
326,295,Namita,75,15,
327,297,Vineeta,50,10,50
328,298,Namita,20,1,30
329,299,Peyush,50,10,
330,301,Namita,25,1.25,
331,301,Vineeta,25,1.25,
332,301,Aman,25,1.25,
333,305,Namita,50,5,
334,307,Namita,33.33,0.333,16.66
335,307,Vineeta,33.33,0.333,16.66
336,307,Aman,33.33,0.333,16.66
337,310,Peyush,50,1,50
338,311,Namita,5,5,
339,311,Vineeta,5,5,
340,311,Anupam,5,5,
341,311,Amit,5,5,
342,312,Namita,20,2,
343,312,Anupam,20,2,
344,312,Aman,20,2,
345,312,Peyush,20,2,
346,312,Amit,20,2,
347,314,Amit,10,1,65
348,315,Amit,100,2,
349,318,Aman,40.5,0.5,34.5
350,318,Vikas D Nahar,40.5,0.5,34.5
351,319,Vineeta,25,2.5,12.5
352,319,Vikas D Nahar,25,2.5,12.5
353,320,Amit,80,10,
354,322,Amit,100,3,
355,323,Vineeta,100,1,
356,325,Aman,60,5,
357,327,Aman,150,2,
358,328,Vineeta,10,2.5,15
359,328,Ritesh,10,2.5,15
360,329,Aman,40,2,
361,329,Ritesh,40,2,
362,331,Azhar Iqubal,120,4,
363,332,Peyush,45,0.75,
364,332,Azhar Iqubal,45,0.75,
365,334,Vineeta,50,0.667,
366,334,Peyush,50,0.667,
367,334,Ritesh,50,0.6675,
368,334,Radhika Gupta,50,0.6675,
369,335,Aman,50,1.25,
370,335,Peyush,50,1.25,
371,338,Namita,20,2,
372,338,Anupam,20,2,
373,338,Peyush,20,2,
374,341,Aman,15,2,
375,341,Peyush,15,2,
376,342,Peyush,250,1,
377,343,Peyush,25,10,
378,343,Amit,25,10,
379,344,Anupam,75,1.5,
380,349,Deepinder Goyal,200,15,
381,350,Namita,50,0.665,
382,350,Vineeta,50,0.665,
383,351,Aman,20,1,80
384,352,Vineeta,20,2.5,
385,352,Anupam,20,2.5,
386,352,Aman,20,2.5,
387,352,Ritesh,20,2.5,
388,353,Namita,10,0.6,
389,353,Aman,10,0.6,
390,353,Ritesh,10,0.6,
391,355,Anupam,25,1,
392,355,Peyush,25,1,
393,355,Ritesh,25,1,
394,356,Vineeta,35,0.5,
395,356,Aman,35,0.5,
396,358,Vineeta,40,1.2,
397,358,Aman,40,1.2,
398,358,Peyush,40,1.2,
399,358,Ritesh,40,1.2,
400,358,Radhika Gupta,40,1.2,
401,359,Ritesh,36,6,
402,361,Anupam,25,1.15,
403,361,Aman,25,1.15,
404,363,Anupam,100,2.25,
405,364,Vineeta,30,3.75,
406,364,Anupam,30,3.75,
407,366,Namita,60,0.3,
408,366,Vineeta,60,0.3,
409,366,Anupam,60,0.3,
410,366,Aman,60,0.3,
411,366,Ritesh,60,0.3,
412,368,Peyush,37.5,1.5,
413,368,Ronnie Screwvala,37.5,1.5,
414,369,Peyush,30,3,
415,369,Ronnie Screwvala,30,3,
416,370,Aman,10,10,40
417,373,Aman,25,1,
418,376,Vineeta,37.5,0.5,
419,376,Aman,37.5,0.5,
420,376,Peyush,37.5,0.5,
421,376,Ritesh,37.5,0.5,
422,378,Ritesh,35,2.33,25
423,379,Vineeta,40,2,
424,379,Peyush,40,2,
425,380,Vineeta,100,1,
426,382,Namita,10,4,
427,382,Peyush,10,4,
428,382,Amit,10,4,
429,382,Azhar Iqubal,10,4,
430,385,Namita,40,1,
431,385,Vineeta,40,1,
432,386,Vineeta,66.66,0.33,
433,386,Anupam,66.66,0.33,
434,386,Amit,66.66,0.33,
435,388,Vineeta,50,5,
436,391,Namita,30,2,
437,391,Aman,30,2,
438,394,Anupam,20,1,25
439,395,"Varun Dua,Radhika Gupta",60,2,
440,396,Varun Dua,60,1.5,
441,397,Anupam,25,1.25,
442,397,Peyush,25,1.25,
443,397,Amit,25,1.25,
444,397,Azhar Iqubal,25,1.25,
445,398,Namita,100,1,
446,400,Peyush,25,25,
447,402,Namita,20,1,
448,402,Vineeta,20,1,
449,402,Anupam,20,1,
450,404,Vineeta,30,2.5,
451,404,Amit,30,2.5,
452,405,Aman,50,4,
453,406,Namita,30,1,
454,406,Anupam,30,1,
455,406,Aman,30,1,
456,406,Ritesh,30,1,
457,407,Namita,75,5,
458,409,Anupam,17.5,0.25,17.5
459,409,Aman,17.5,0.25,17.5
460,411,Peyush,75,15,
461,412,Anupam,17.5,3,
462,412,Aman,17.5,3,
463,413,Anupam,8.33,3.33,
464,413,Ritesh,8.33,3.33,
465,413,Amit,8.33,3.33,
466,415,Aman,30,3,
467,417,Ritesh,3.5,5,
468,417,Amit,3.5,5,
469,419,Namita,25,2,
470,422,Aman,10,5,40
471,424,Namita,15,0.5,
472,424,Vineeta,15,0.5,
473,424,Anupam,15,0.5,
474,424,Aman,15,0.5,
475,424,Amit,15,0.5,
476,425,Amit,60,2.5,
477,426,Amit,10,5,40
478,428,Aman,25,2,41.66
479,428,Ritesh,25,2,41.66
480,428,Radhika Gupta,25,2,41.66
481,429,Aman,100,10,
482,430,Namita,33.33,0.5,
483,430,Aman,33.33,0.5,
484,430,Ritesh,33.33,0.5,
485,434,Amit,40,2,40
486,435,Namita,50,1.32,50
487,436,Vineeta,0.0025,0.2,
488,436,Anupam,0.0025,0.2,
489,436,Aman,0.0025,0.2,
490,436,Peyush,0.0025,0.2,
491,436,Ritesh,0.0025,0.2,
492,437,Aman,30,0.5,25
493,437,Ritesh,30,0.5,25
494,438,Vineeta,20,1,30
495,441,Anupam,50,5,50
496,442,Ritesh,75,5,75
497,443,Namita,20,4,20
498,443,Vineeta,20,4,20
499,445,Aman,20,1,20
500,445,Amit,20,1,20
501,446,Namita,25,1.25,10
502,446,Aman,25,1.25,10
503,448,Aman,20,0.67,80
504,449,Ritesh,40,3,35
505,450,Ritesh,80,1,
506,452,Namita,36,2,
507,452,Ritesh,36,2,
508,454,Vineeta,50,5,
509,454,Peyush,50,5,
510,455,Namita,75,15,
511,456,Anupam,25,5,25
512,456,Peyush,25,5,25
513,457,Vineeta,25,2,
514,457,Ritesh,25,2,
515,459,Ritesh,30,2.5,30
516,463,Anupam,33.33,1.33,
517,463,Aman,33.33,1.33,
518,463,Ritesh,33.33,1.33,
519,464,Ritesh,50,10,
520,469,Namita,25,1,12.5
521,469,Aman,25,1,12.5
522,470,Namita,20,0.64,
523,470,Vineeta,20,0.64,
524,470,Anupam,20,0.64,
525,470,Aman,20,0.64,
526,470,Amit,20,0.64,
527,473,Namita,25,1,
528,473,Vineeta,25,1,
529,473,Anupam,25,1,
530,473,Azhar Iqubal,25,1,
531,476,Aman,12.5,4,
532,476,Radhika Gupta,12.5,4,
533,477,Namita,40,0.8,
534,477,Anupam,40,0.8,
535,477,Aman,40,0.8,
536,477,"Azhar Iqubal,Radhika Gupta",80,1.6,
537,479,Namita,50,0.75,
538,479,Aman,50,0.75,
539,480,Namita,100,2,
540,482,Ritesh,50,2.5,
541,482,Kunal Bahl,50,2.5,
542,483,Ritesh,150,1.5,
543,483,Kunal Bahl,150,1.5,
544,485,Peyush,500,51,
545,486,Aman,100,1.5,
546,488,Aman,50,5,
547,489,Vineeta,50,1.85,
548,489,Aman,50,1.85,
549,491,Aman,33.333,1.4,
550,491,Ritesh,33.333,1.4,
551,491,Azhar Iqubal,33.333,1.4,
552,493,Kunal Bahl,250,10,
553,494,Ritesh,75,1.15,25
554,495,Namita,80,4,
555,497,Ritesh,66.66,2,
556,497,"Kunal Bahl,Azhar Iqubal",133.33,4,
557,498,Ritesh,50,12.5,
558,503,Vineeta,50,1.25,50
559,505,Namita,15,10,
560,508,Namita,35,1.5,
561,508,Ritesh,35,1.5,
562,509,Aman,50,1.5,
563,511,Namita,35,0.75,
564,511,Ritesh,35,0.75,
565,512,Ritesh,100,0.8,200
566,513,Anupam,90,6.5,
567,514,Namita,20,1.333,
568,514,Aman,20,1.333,
569,514,Ritesh,20,1.333,
570,517,Vineeta,25,0.5,
571,517,Peyush,25,0.5,
572,517,Varun Dua,25,0.5,
573,518,Peyush,50,10,
574,519,Aman,33.333,2.666,
575,519,Peyush,33.333,2.666,
576,519,Varun Dua,33.333,2.666,
577,520,Aman,30,2,
578,520,Ritesh,30,2,
579,522,Anupam,50,2.27,
580,523,Namita,25,1,
581,524,Vineeta,50,4,
582,525,Anupam,50,10,
583,526,Namita,25,0.5,25
584,526,Ritesh,25,0.5,25
585,528,Aman,80,6,
586,529,Vineeta,80,4.444,
587,529,Anupam,80,4.444,
588,529,Aman,80,4.444,
589,529,Peyush,80,4.444,
590,529,Kunal Bahl,80,4.444,
591,530,Vineeta,80,2.5,
592,530,Anupam,80,2.5,
593,531,Vineeta,46.666,2,
594,531,Anupam,46.666,2,
595,531,Peyush,46.666,2,
596,532,Anupam,50,10,
597,532,Aman,50,10,
598,533,Peyush,50,1,
599,534,Aman,50,2.5,
600,535,Aman,100,10,
601,536,Aman,100,3,
602,538,Namita,75,1.75,
603,538,Aman,75,1.75,
604,539,Kunal Bahl,100,8,
605,542,Vineeta,20,2,
606,542,Anupam,20,2,
607,542,Aman,20,2,
608,542,Peyush,20,2,
609,542,Kunal Bahl,20,2,
610,543,Vineeta,25,0.625,
611,543,Peyush,25,0.625,
612,543,Kunal Bahl,125,3.13,
613,544,Namita,25,2,
614,544,Ritesh,25,2,
615,545,Anupam,50,4,
616,547,Anupam,66.666,6.666,
617,547,Aman,66.666,6.666,
618,547,Kunal Bahl,66.666,6.666,
619,548,Namita,45,0.5,
620,548,Viraj Bahl,45,0.5,
621,550,Anupam,50,10,
622,554,Ritesh,40,2,
623,555,Namita,33.333,0.5,
624,555,Anupam,33.333,0.5,
625,555,Ritesh,33.333,0.5,
626,556,Anupam,33,3.5,
627,556,Aman,33,3.5,
628,557,Vineeta,40,4,
629,557,Anupam,40,4,
630,558,Namita,10,6,
631,558,Anupam,10,6,
632,559,Vineeta,50,4.5,
633,559,Anupam,50,4.5,
634,561,Namita,2,0.8,
635,561,Vineeta,2,0.8,
636,561,Anupam,2,0.8,
637,561,Aman,2,0.8,
638,561,Peyush,2,0.8,
639,562,Anupam,15,5,10
640,562,Peyush,15,5,10
641,565,Namita,60,1,
642,567,Namita,50,2.38,
643,567,Peyush,50,2.38,
644,568,Anupam,40,20,
645,571,Vineeta,50,1.75,
646,571,Anupam,50,1.75,
647,571,Aman,50,1.75,
648,571,Peyush,50,1.75,
649,573,Anupam,33.333,1.333,
650,573,Aman,33.333,1.333,
651,573,Peyush,33.333,1.333,
652,574,Aman,50,2.5,
653,574,Kunal Bahl,50,2.5,
654,575,Vineeta,7.2,1,
655,575,Anupam,7.2,1,
656,575,Aman,7.2,1,
657,575,Peyush,7.2,1,
658,575,Kunal Bahl,7.2,1,
659,577,Ritesh,50,5,
660,578,Namita,63,0.5,
661,578,Ritesh,63,0.5,
662,580,Anupam,70,5,
663,581,Aman,100,2.5,
664,583,Anupam,50,2,
665,583,Aman,50,2,
666,584,Ritesh,100,1.6,
667,586,Ritesh,50,2.5,
668,589,Namita,16.666,2,16.666
669,589,Vineeta,16.666,2,16.666
670,589,Ritesh,16.666,2,16.666
671,590,Namita,50,0.5,
672,591,Ritesh,75,2.5,
673,592,Ritesh,50,3,50
674,594,Aman,5,2,45
675,596,Vineeta,75,2,
676,598,Aman,300,6,
677,599,Namita,50,5,
678,600,Ritesh,50,5,50
679,603,Ritesh,50,2.8,
680,605,Namita,75,0.5,
681,605,Vineeta,75,0.5,
682,607,Vineeta,50,1,50
683,610,Vineeta,37.5,0.75,
684,610,Ritesh,37.5,0.75,
685,611,Vineeta,15,1.5,
686,611,Aman,15,1.5,
687,620,Vineeta,17.5,2.5,
688,620,Aman,17.5,2.5,
689,623,Anupam,50,9,
690,623,Viraj Bahl,50,9,
691,624,Namita,100,1,200
692,629,Namita,50,2.5,
693,629,Anupam,50,2.5,
694,629,Aman,50,2.5,
695,629,Chirag Nakrani,50,2.5,
696,630,Ritesh,25,0.5,25
697,630,Chirag Nakrani,25,0.5,25
698,632,Anupam,10.65,3.5,
699,632,Aman,10.65,3.5,
700,633,Namita,40,1,40
